0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
53 [label="127,135,229,301,409,455,522,587,619,637,666,683,733,847,860,883,899,935,949,963,986,1100,1126,1138,1177,1212,1241,1277,1286,1332,1393,1422,1454,1506,1536,1572,1653,1663,1738,1772,1778,1800,1879,2036,2045,2104,2182,2224,2295,2300,2394,2405,2455,2472,2556,2568,2594,2680,2686,2774,2859,2921,2928,2990,3022,3104,3129,3195,3243,3281,3370,3591,3662,3665,3669,3750,3770,3775,3829,3974,4006,4009,4060,4126,4207,4255,4309,4486,4528,4570,4573,4632,4725,4920,5022,5201,5225,5230,5247,5288,5452,5512,5588,5827,5842,5940,6061,6172,6274,6332,6363,6486,6505,6593,6701,6730,6744,6773,6798,6925,7096,7234,7376,7463,7492,7514,7559,7620,7647,7755,7814,7846,7946,8024,8078,8137,8168,8191,8240,8279,8286,8325,8353,8375,8508,8663,8667,8753,8806,8847,8863,9008,9150,9442,9459,9479,9550,9560,9569,9624,9638,9688,9711,9739,9801,9866,9892,10140,10230,10338,10357,10369,10409,10477,10554,10557,10682,10820,10833,10838,10980,10993,11053,11066,11077,11146,11175,11272,11283,11295,11298,11303,11327,11367,11530,11678,11689,11724,11781,11794,11802,11858,11885,11899,11921,11991,12015,12216,12256,12364,12467,12538,12588,12624,12654,12710,12761,12911,12914,12946,13039,13053,13062,13082,13123,13190,13412,13421,13563,13667,13723,13734,13779,13832,13853,13889,13897,13907,14008,14122,14330,14502,14585,14611,14621,14779,14852,14868,14880,14907,14994,15061,15103,15251,15256,15275,15344,15467,15481,15507,15610,15694,15740,15790,15868,16008,16012,16069,16117,16162,16165,16199,16242,16380,16512,16528,16589,16633,16679,16690,16706,16855,16903,17003,17128,17214,17237,17249,17353,17360,17385,17418,17428,17583,17659,17683,17751,17844,17900,17942,17982,18030,18062,18081,18149,18155,18161,18214,18230,18296,18372,18409,18451,18460,18535,18604,18892,19020,19082,19140,19143,19170,19233,19270,19424,19470,19487,19498,19598,19697,19719,19803,19816,19872,19967,20033,20049,20080,20096,20125,20302,20334,20365,20423,20495,20526,20566,20630,20636,20806,20932,20947,20982,21296,21316,21384,21399,21404,21547,21805,21969,21974,22193,22259,22279,22289,22378,22381,22428,22553,22586,22661,22693,22794,22805,22845,22918,22934,22982,23179,23271,23330,23387,23416,23492,23534,23635,23645,23690,23795,23812,23846,23887,23916,23996,24232,24263,24312,24337,24369,24375,24412,24477,24503,24602,24607,24668,24678,24867,25104,25116,25141,25163,25194,25504,25514,25583,25624,25646,25650,25662,25840,25867,25900,25955,25991,26042,26113,26129,26266,26272,26363,26556,26572,26835,26922,26990,27128,27196,27217,27259,27341,27379,27404,27467,27477,27564,27573,27589,27597,27615,27638,27696,27709,27734,27798,27820,27853,27869,28035,28119,28127,28150,28167,28203,28222,28252,28295,28368,28375,28604,28623,28682,28892,28973,29075,29104,29141,29231,29269,29365,29467,29486,29611,29648,29713,29763,29776,29796,29812,29856,29869,29878,29938,30011,30087,30159,30178,30199,30288,30398,30489,30520,30581,30589,30596,30605,30623,30656,30682,30699,30846,30941,31095,31121,31128,31178,31184,31368,31516,31539,31580,31681,31724,31854,31878,31950,32031,32104,32251,32424,32527,32840,32846,32869,32971,33057,33138,33266,33321,33773,33820,33861,33864,33882,33916,34077,34181,34256,34341,34505,34517,34552,34597,34648,34664,34711,34717,34768,34811,34835,34890,34978,35039,35053,35148,35354,35406,35423,35497,35506,35514,35565,35687,35707,35961,36055,36147,36268,36277,36325,36329,36465,36696,36725,36835,36960,37016,37027,37124,37198,37220,37224,37261,37272,37418,37448,37527,37536,37568,37811,37991,38025,38037,38113,38130,38141,38164,38178,38233,38323,38406,38418,38491,38529,38577,38596,38708,38763,38900,39077,39218,39303,39314,39648,39692,39755,39765,39802,39827,39852,39862,39947,39982,40151,40171,40305,40504,40648,40716,40727,40907,40984,41050,41170,41186,41248,41307,41382,41414,41425,41435,41467,41475,41505,41542,41586,41631,41729,41798,41803,41956,42087,42120,42181,42320,42382,42386,42389,42409,42462,42471,42719,42753,42765,42775,42779,42787,42797,42843,43061,43166,43175,43207,43267,43403,43482,43647,43653,43798,43841,43983,44130,44215,44394,44465,44519,44552,44560,44630,44891,44916,44980,44998,45039,45067,45137,45183,45229,45252,45422,45500,45606,45622,45643,45686,45873,45904,45938,46005,46178,46261,46320,46497,46666,46849,46934,47082,47102,47161,47271,47322,47354,47373,47376,47432,47528,47596,47617,47637,47673,47966,48015,48047,48057,48069,48256,48265,48311,48343,48432,48476,48483,48497,48603,48619,48655,48727,48787,48798,48821,48839,48883,48917,48980:3"]
53 -> 21
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 22
53 -> 21
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 21
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 20
53 -> 20
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 21
53 -> 20
53 -> 21
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 20
53 -> 23
53 -> 23
53 -> 20
53 -> 21
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 23
53 -> 22
53 -> 23
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 20
53 -> 20
53 -> 23
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 23
53 -> 21
53 -> 23
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 20
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 22
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 21
53 -> 20
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 23
53 -> 21
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 23
53 -> 23
53 -> 21
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 22
53 -> 23
53 -> 20
53 -> 20
53 -> 20
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 23
53 -> 20
53 -> 23
53 -> 21
53 -> 22
53 -> 23
53 -> 23
53 -> 23
53 -> 23
53 -> 20
53 -> 23
53 -> 23
53 -> 23
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 21
53 -> 21
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 22
53 -> 23
53 -> 20
53 -> 23
53 -> 23
53 -> 23
53 -> 23
53 -> 21
53 -> 22
53 -> 20
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 23
53 -> 23
53 -> 22
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 23
53 -> 21
53 -> 23
53 -> 21
53 -> 20
53 -> 22
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 23
53 -> 23
53 -> 23
53 -> 23
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 21
53 -> 21
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 22
53 -> 23
53 -> 23
53 -> 23
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 23
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 22
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 21
53 -> 21
53 -> 21
53 -> 20
53 -> 20
53 -> 20
53 -> 22
53 -> 22
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 21
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 20
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 23
53 -> 21
53 -> 20
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 21
53 -> 23
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 20
53 -> 20
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 22
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 23
53 -> 23
53 -> 21
53 -> 20
53 -> 20
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 22
53 -> 20
53 -> 21
53 -> 23
53 -> 23
53 -> 21
53 -> 20
53 -> 23
53 -> 21
53 -> 23
53 -> 23
53 -> 23
53 -> 23
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 21
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 22
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 23
53 -> 23
53 -> 21
53 -> 21
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 20
53 -> 22
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 23
53 -> 23
53 -> 20
53 -> 20
53 -> 23
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 23
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 20
53 -> 21
53 -> 20
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 20
53 -> 21
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 22
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 22
53 -> 23
53 -> 20
53 -> 21
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 22
53 -> 21
53 -> 20
53 -> 20
53 -> 23
53 -> 22
53 -> 21
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 21
53 -> 22
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 21
53 -> 22
53 -> 23
53 -> 20
53 -> 23
53 -> 23
53 -> 20
53 -> 21
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 22
53 -> 20
53 -> 23
53 -> 23
53 -> 23
53 -> 21
53 -> 20
53 -> 23
53 -> 21
53 -> 23
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 23
53 -> 20
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 22
53 -> 20
53 -> 21
53 -> 21
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 20
53 -> 23
53 -> 20
53 -> 21
53 -> 22
53 -> 22
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 23
53 -> 20
53 -> 20
53 -> 21
53 -> 21
53 -> 20
53 -> 23
53 -> 20
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 23
53 -> 22
53 -> 21
53 -> 21
53 -> 20
53 -> 22
53 -> 23
53 -> 22
53 -> 21
53 -> 22
53 -> 22
53 -> 20
53 -> 21
53 -> 22
53 -> 23
53 -> 22
53 -> 23
53 -> 23
53 -> 21
53 -> 21
53 -> 21
53 -> 21
53 -> 23
53 -> 22
53 -> 23
53 -> 21
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 20
53 -> 22
53 -> 20
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 22
53 -> 20
53 -> 23
53 -> 21
53 -> 21
53 -> 20
53 -> 21
53 -> 21
53 -> 23
53 -> 22
53 -> 21
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 22
53 -> 23
53 -> 23
53 -> 20
53 -> 23
53 -> 22
53 -> 23
53 -> 20
53 -> 20
53 -> 21
53 -> 20
53 -> 22
54 [label="72,82,226,297,416,674,803,824,837,844,886,905,942,1065,1152,1185,1339,1397,1428,1628,1829,1914,1990,2130,2246,2257,2266,2283,2358,2361,2374,2451,2597,2718,2740,2844,3040,3061,3097,3125,3151,3215,3278,3292,3299,3349,3448,3492,3522,3588,3617,3836,3842,3897,3912,3942,4070,4079,4084,4240,4317,4328,4374,4387,4483,4520,4531,4545,4731,4789,4805,4834,4934,4970,4986,5098,5109,5162,5184,5269,5368,5432,5601,5634,5674,5682,5700,5754,5821,5851,5919,5946,6141,6216,6228,6244,6382,6386,6531,6631,6662,6727,6763,6793,6896,6954,6994,7013,7035,7040,7106,7254,7385,7469,7606,7638,7682,7826,7841,7856,8085,8093,8111,8233,8255,8290,8307,8409,8447,8451,8472,8497,8611,8641,8671,8707,8900,9125,9227,9262,9429,9642,9684,9758,9878,9900,9946,9980,10082,10104,10201,10342,10441,10503,10537,10611,10655,10709,10785,10802,11100,11112,11198,11265,11276,11342,11355,11363,11401,11569,11593,11610,11613,11639,11706,11809,11904,11951,11969,11973,11977,12025,12095,12150,12173,12268,12307,12426,12460,12593,12608,12676,12705,12770,12811,12838,12926,13107,13120,13135,13343,13360,13363,13406,13467,13506,13610,13682,13810,13859,13877,14016,14043,14147,14157,14161,14397,14461,14572,14667,14674,14768,14884,14928,14954,15108,15150,15302,15531,15534,15617,15656,15713,15720,15851,15871,15883,15905,15916,15939,15986,16021,16174,16224,16263,16308,16327,16536,16651,16763,16838,16844,16877,16897,17038,17045,17054,17057,17072,17208,17268,17388,17446,17478,17667,17678,17710,17747,18111,18191,18349,18437,18483,18521,18658,18796,18828,18850,18899,18955,18964,19009,19222,19255,19327,19350,19462,19465,19479,19621,19657,19733,19794,19888,19964,19998,20043,20084,20107,20120,20137,20144,20165,20195,20289,20381,20799,20803,20828,20925,21071,21112,21162,21198,21322,21327,21393,21463,21525,21629,21705,21724,21734,21802,21817,21866,21884,21911,22005,22047,22056,22100,22168,22216,22300,22464,22488,22538,22592,22675,22798,22802,22873,22898,22955,22994,23011,23127,23140,23160,23250,23262,23265,23349,23358,23407,23423,23544,23626,23740,23772,23816,23837,24009,24083,24121,24198,24238,24241,24277,24539,24580,24691,24742,24817,24845,24861,24905,24987,25068,25101,25180,25215,25223,25267,25299,25402,25415,25454,25494,25605,25677,25698,25715,25803,25923,26048,26055,26073,26132,26192,26286,26342,26353,26379,26459,26468,26631,26707,26765,26839,26946,27045,27112,27280,27319,27460,27498,27635,27647,27661,27691,27746,28003,28048,28091,28122,28132,28304,28335,28512,28548,28664,28727,28737,28840,28871,28964,28993,28999,29044,29116,29186,29213,29296,29362,29394,29489,29503,29534,29576,29617,29631,29708,29968,29975,30022,30052,30173,30186,30244,30260,30402,30418,30535,30557,30608,30659,30736,30740,30752,30962,31027,31069,31111,31207,31224,31231,31258,31329,31344,31392,31407,31424,31492,31506,31564,31583,31590,31739,31745,31824,31976,31988,32020,32027,32053,32119,32206,32283,32303,32317,32338,32347,32388,32406,32430,32538,32588,32620,32679,32718,32765,32824,32886,32924,32976,33003,33043,33070,33164,33198,33207,33253,33359,33411,33516,33667,33675,33850,33879,33985,34016,34038,34314,34321,34361,34440,34467,34563,34659,34670,34702,34779,34783,34873,34937,34942,34952,35061,35072,35188,35222,35276,35314,35330,35346,35391,35517,35593,35744,35811,35942,35996,36122,36158,36165,36224,36237,36472,36494,36650,36656,36702,36738,36793,36813,36951,36984,37035,37131,37181,37185,37194,37253,37265,37340,37368,37388,37561,37591,37626,37676,37818,37843,37862,37926,37958,37998,38169,38189,38270,38327,38362,38585,38636,38653,38664,38875,38995,39000,39017,39049,39127,39238,39449,39459,39480,39514,39567,39719,39748,39813,39866,40057,40194,40199,40284,40329,40343,40366,40468,40557,40828,40949,41019,41036,41054,41057,41189,41233,41264,41334,41429,41440,41482,41525,41547,41605,41628,41665,41765,41793,41912,41924,41983,42018,42080,42095,42109,42291,42377,42418,42431,42434,42458,42477,42580,42586,42620,42690,42701,42749,42771,42951,43020,43065,43110,43294,43345,43363,43367,43373,43437,43454,43505,43570,43699,43745,43811,43877,43881,44157,44187,44203,44263,44422,44435,44672,44829,44992,45002,45017,45121,45158,45191,45347,45409,45417,45479,45523,45654,45845,45896,45914,45943,46092,46135,46291,46391,46400,46420,46434,46553,46673,46709,46755,46856,46874,46917,47004,47007,47043,47054,47287,47319,47360,47495,47585,47608,47634,47647,47815,47841,47904,47979,48001,48104,48109,48158,48195,48234,48261,48282,48361,48370,48453,48589,48755,48831,48864,48871,48876,49049:3"]
54 -> 25
54 -> 25
54 -> 27
54 -> 27
54 -> 25
54 -> 25
54 -> 25
54 -> 24
54 -> 25
54 -> 27
54 -> 27
54 -> 24
54 -> 26
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 27
54 -> 24
54 -> 26
54 -> 27
54 -> 26
54 -> 24
54 -> 25
54 -> 26
54 -> 25
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 26
54 -> 25
54 -> 26
54 -> 26
54 -> 24
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 24
54 -> 27
54 -> 24
54 -> 27
54 -> 27
54 -> 27
54 -> 26
54 -> 27
54 -> 25
54 -> 26
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 25
54 -> 25
54 -> 27
54 -> 24
54 -> 27
54 -> 24
54 -> 24
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 25
54 -> 26
54 -> 26
54 -> 25
54 -> 26
54 -> 26
54 -> 24
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 27
54 -> 25
54 -> 25
54 -> 25
54 -> 25
54 -> 24
54 -> 25
54 -> 26
54 -> 25
54 -> 25
54 -> 24
54 -> 25
54 -> 27
54 -> 27
54 -> 26
54 -> 24
54 -> 25
54 -> 24
54 -> 24
54 -> 24
54 -> 25
54 -> 24
54 -> 27
54 -> 24
54 -> 26
54 -> 26
54 -> 25
54 -> 27
54 -> 26
54 -> 27
54 -> 25
54 -> 24
54 -> 27
54 -> 24
54 -> 24
54 -> 25
54 -> 25
54 -> 26
54 -> 24
54 -> 25
54 -> 24
54 -> 25
54 -> 27
54 -> 24
54 -> 26
54 -> 26
54 -> 24
54 -> 25
54 -> 77
54 -> 26
54 -> 24
54 -> 27
54 -> 25
54 -> 25
54 -> 24
54 -> 24
54 -> 26
54 -> 27
54 -> 26
54 -> 26
54 -> 26
54 -> 25
54 -> 26
54 -> 25
54 -> 26
54 -> 27
54 -> 25
54 -> 26
54 -> 25
54 -> 24
54 -> 24
54 -> 24
54 -> 26
54 -> 27
54 -> 26
54 -> 27
54 -> 27
54 -> 27
54 -> 25
54 -> 26
54 -> 26
54 -> 24
54 -> 24
54 -> 25
54 -> 24
54 -> 27
54 -> 27
54 -> 25
54 -> 26
54 -> 26
54 -> 24
54 -> 27
54 -> 27
54 -> 24
54 -> 24
54 -> 25
54 -> 24
54 -> 27
54 -> 26
54 -> 27
54 -> 26
54 -> 27
54 -> 27
54 -> 27
54 -> 26
54 -> 25
54 -> 27
54 -> 27
54 -> 25
54 -> 24
54 -> 24
54 -> 26
54 -> 26
54 -> 24
54 -> 27
54 -> 25
54 -> 24
54 -> 27
54 -> 24
54 -> 27
54 -> 24
54 -> 27
54 -> 27
54 -> 25
54 -> 27
54 -> 26
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 24
54 -> 26
54 -> 24
54 -> 24
54 -> 24
54 -> 24
54 -> 27
54 -> 25
54 -> 25
54 -> 24
54 -> 25
54 -> 26
54 -> 27
54 -> 27
54 -> 24
54 -> 26
54 -> 25
54 -> 26
54 -> 24
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 27
54 -> 26
54 -> 26
54 -> 25
54 -> 26
54 -> 26
54 -> 27
54 -> 24
54 -> 27
54 -> 26
54 -> 25
54 -> 24
54 -> 27
54 -> 26
54 -> 26
54 -> 26
54 -> 25
54 -> 25
54 -> 25
54 -> 26
54 -> 24
54 -> 26
54 -> 25
54 -> 26
54 -> 27
54 -> 26
