0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
59 -> 44
59 -> 44
59 -> 45
59 -> 45
59 -> 44
59 -> 44
59 -> 46
59 -> 46
59 -> 47
59 -> 45
59 -> 45
59 -> 45
59 -> 47
59 -> 44
59 -> 47
59 -> 45
59 -> 46
59 -> 44
59 -> 47
59 -> 46
59 -> 45
59 -> 44
59 -> 44
59 -> 46
59 -> 44
59 -> 44
59 -> 44
59 -> 46
59 -> 47
59 -> 47
59 -> 47
59 -> 46
59 -> 47
59 -> 44
59 -> 45
59 -> 45
59 -> 46
59 -> 44
59 -> 45
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 44
59 -> 46
59 -> 45
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 44
59 -> 45
59 -> 45
59 -> 45
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 46
59 -> 46
59 -> 44
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 45
59 -> 47
59 -> 46
59 -> 47
59 -> 45
59 -> 46
59 -> 46
59 -> 44
59 -> 47
59 -> 46
59 -> 47
59 -> 44
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 47
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 44
59 -> 47
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 47
59 -> 46
59 -> 44
59 -> 47
59 -> 44
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 46
59 -> 47
59 -> 46
59 -> 45
59 -> 44
59 -> 45
59 -> 44
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 45
59 -> 44
59 -> 46
59 -> 46
59 -> 46
59 -> 47
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 45
59 -> 44
59 -> 44
59 -> 46
59 -> 44
59 -> 44
59 -> 47
59 -> 46
59 -> 45
59 -> 45
59 -> 45
59 -> 45
59 -> 44
59 -> 45
59 -> 45
59 -> 47
59 -> 46
59 -> 44
59 -> 47
59 -> 45
59 -> 44
59 -> 46
59 -> 45
59 -> 46
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 44
59 -> 45
59 -> 47
59 -> 46
59 -> 45
59 -> 45
59 -> 46
59 -> 47
59 -> 46
59 -> 46
59 -> 47
59 -> 44
59 -> 45
59 -> 46
59 -> 44
59 -> 47
59 -> 44
59 -> 46
59 -> 44
59 -> 44
59 -> 47
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 47
59 -> 46
59 -> 46
59 -> 45
59 -> 44
59 -> 44
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 44
59 -> 46
59 -> 44
59 -> 44
59 -> 45
59 -> 46
59 -> 47
59 -> 46
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 45
59 -> 46
59 -> 45
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 44
59 -> 47
59 -> 47
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 46
59 -> 45
59 -> 45
59 -> 46
59 -> 47
59 -> 46
59 -> 45
59 -> 44
59 -> 47
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 46
59 -> 45
59 -> 44
59 -> 45
59 -> 44
59 -> 46
59 -> 46
59 -> 45
59 -> 44
59 -> 44
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 47
59 -> 47
59 -> 45
59 -> 45
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 47
59 -> 44
59 -> 46
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 44
59 -> 45
59 -> 46
59 -> 47
59 -> 47
59 -> 44
59 -> 44
59 -> 44
59 -> 47
59 -> 44
59 -> 44
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 46
59 -> 46
59 -> 44
59 -> 45
59 -> 46
59 -> 45
59 -> 46
59 -> 44
59 -> 44
59 -> 46
59 -> 46
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 44
59 -> 45
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 44
59 -> 47
59 -> 44
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 47
59 -> 47
59 -> 45
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 46
59 -> 46
59 -> 46
59 -> 45
59 -> 46
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 46
59 -> 46
59 -> 47
59 -> 44
59 -> 45
59 -> 46
59 -> 44
59 -> 45
59 -> 44
59 -> 46
59 -> 45
59 -> 44
59 -> 46
59 -> 44
59 -> 46
59 -> 47
59 -> 44
59 -> 45
59 -> 47
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 46
59 -> 47
59 -> 47
59 -> 45
59 -> 44
59 -> 44
59 -> 46
59 -> 47
59 -> 44
59 -> 46
59 -> 47
59 -> 47
59 -> 46
59 -> 47
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 44
59 -> 46
59 -> 45
59 -> 44
59 -> 46
59 -> 45
59 -> 45
59 -> 47
59 -> 44
59 -> 45
59 -> 45
59 -> 44
59 -> 45
59 -> 44
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 45
59 -> 45
59 -> 44
59 -> 45
59 -> 45
59 -> 45
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 46
59 -> 44
59 -> 47
59 -> 45
59 -> 47
59 -> 44
59 -> 44
59 -> 44
59 -> 47
59 -> 45
59 -> 45
59 -> 46
59 -> 47
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 45
59 -> 45
59 -> 47
59 -> 47
59 -> 46
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 46
59 -> 47
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 44
59 -> 45
59 -> 44
59 -> 44
59 -> 44
59 -> 46
59 -> 45
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 45
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 45
59 -> 47
59 -> 44
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 46
59 -> 44
59 -> 44
59 -> 44
59 -> 44
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 46
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 47
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 46
59 -> 47
59 -> 45
59 -> 46
59 -> 46
59 -> 47
59 -> 45
59 -> 46
59 -> 45
59 -> 47
59 -> 47
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 44
59 -> 45
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 45
59 -> 47
59 -> 47
59 -> 45
59 -> 45
59 -> 47
59 -> 46
59 -> 45
59 -> 46
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 46
59 -> 45
59 -> 45
59 -> 44
59 -> 46
59 -> 44
59 -> 45
59 -> 45
59 -> 47
59 -> 46
59 -> 46
59 -> 45
59 -> 45
59 -> 47
59 -> 44
59 -> 44
59 -> 47
59 -> 47
59 -> 47
59 -> 47
59 -> 46
59 -> 47
59 -> 46
59 -> 47
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 47
59 -> 45
59 -> 47
59 -> 45
59 -> 46
59 -> 47
59 -> 47
59 -> 44
59 -> 44
59 -> 44
59 -> 44
59 -> 45
59 -> 46
59 -> 46
59 -> 46
59 -> 47
59 -> 46
59 -> 44
59 -> 46
59 -> 44
59 -> 46
59 -> 44
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 46
59 -> 47
59 -> 45
59 -> 46
59 -> 45
59 -> 47
59 -> 44
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 47
59 -> 46
59 -> 46
59 -> 47
59 -> 46
59 -> 46
59 -> 44
59 -> 45
59 -> 45
59 -> 44
59 -> 46
59 -> 46
59 -> 45
59 -> 46
59 -> 46
59 -> 44
59 -> 46
59 -> 47
59 -> 47
59 -> 45
59 -> 47
59 -> 46
59 -> 45
59 -> 45
59 -> 46
59 -> 45
59 -> 44
59 -> 45
59 -> 45
59 -> 46
59 -> 47
59 -> 45
59 -> 45
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 46
59 -> 45
59 -> 45
59 -> 44
59 -> 47
59 -> 46
59 -> 46
59 -> 46
59 -> 45
59 -> 46
59 -> 46
59 -> 45
59 -> 47
59 -> 45
59 -> 47
59 -> 44
59 -> 47
59 -> 45
59 -> 46
59 -> 46
59 -> 47
59 -> 45
59 -> 47
59 -> 46
59 -> 47
59 -> 45
59 -> 44
59 -> 47
59 -> 45
59 -> 44
59 -> 44
59 -> 44
59 -> 47
59 -> 47
59 -> 44
59 -> 47
59 -> 45
59 -> 45
59 -> 44
59 -> 44
59 -> 47
59 -> 46
59 -> 44
59 -> 45
59 -> 47
59 -> 47
59 -> 45
59 -> 44
59 -> 45
59 -> 44
59 -> 45
60 [label="18,27,60,175,284,427,451,490,507,518,522,540,586,663,686,758,818,891,905,976,1036,1050,1067,1080,1115,1118,1136,1177,1192,1279,1376,1442,1569,1614,1637,1689,1739,1840,1860,1904,1933,2014,2024,2077,2116,2134,2297,2491,2500,2589,2732,2747,2967,2988,3050,3059,3109,3154,3260,3279,3380,3430,3497,3582,3645,3700,3735,3775,3860,3930,3964,4095,4149,4240,4263,4336,4350,4386,4437,4530,4669,4774,4827,4856,4940,5123,5171,5183,5354,5363,5367,5501,5605,5630,5700,5839,5913,6023,6222,6346,6367,6381,6461,6647,6668,6676,6724,6781,6918,7146,7192,7264,7388,7500,7569,7576,7732,7789,7941,8003,8021,8084,8155,8207,8234,8266,8295,8421,8502,8509,8561,8566,8583,8613,8645,8756,8784,8820,8915,8933,8973,9004,9008,9049,9103,9202,9229,9352,9422,9596,9746,9797,9821,10036,10102,10178,10293,10301,10322,10407,10438,10472,10590,10691,10805,10837,10860,10867,10871,10934,10949,11009,11013,11039,11062,11115,11364,11369,11393,11671,11855,11951,11972,12228,12314,12326,12519,12523,12574,12657,12666,12671,12750,12769,12898,12906,12955,12963,12966,13040,13131,13192,13222,13302,13345,13391,13461,13667,13671,13765,13777,13797,13814,13855,13859,14005,14025,14169,14226,14236,14243,14266,14565,14601,14692,14708,14727,14739,14828,14836,14966,14975,15154,15174,15241,15244,15267,15365,15384,15433,15460,15495,15506,15607,15618,15654,15677,15766,15967,15970,16063,16091,16151,16164,16199,16263,16266,16292,16320,16331,16350,16359,16374,16387,16467,16534,16551,16657,16660,16787,16924,17103,17171,17197,17246,17257,17326,17464,17507,17529,17538,17549,17570,17574,17585,17789,17830,17836,17958,18081,18180,18243,18270,18321,18384,18391,18417,18420,18477,18511,18715,18780,18805,18829,18836,18883,18970,18984,19115,19282,19340,19430,19451,19671,19872,20015,20031,20045,20083,20097,20239,20291,20297,20349,20421,20609,20641,20723,20729,20761,21079,21103,21241,21415,21422,21437,21465,21471,21582,21589,21593,21623,21658,21690,21708,21755,21850,21963,22005,22072,22176,22212,22217,22283,22358,22364,22375,22397,22409,22474,22509,22715,22951,23009,23052,23058,23210,23227,23367,23429,23494,23538,23544,23550,23597,23634,23716,23935,23973,24080,24155,24177,24188,24191,24240,24246,24255,24290,24356,24375,24434,24500,24552,24620,24625,24633,24641,24667,24706,24718,24733,24746,24825,24831,24861,24886,24899,24904,24924,25039,25068,25123,25152,25197,25217,25355,25423,25527,25754,25776,25782,25856,25963,25967,26011,26055,26091,26140,26157,26322,26372,26482,26623,26942,26996,27021,27037,27231,27290,27335,27427,27471,27527,27570,27611,27832,27847,27858,27921,27935,27967,28028,28111,28121,28172,28282,28481,28591,28656,28715,28747,28896,28901,28960,29142,29184,29214,29283,29333,29474,29537,29548,29602,29699,29745,29780,29809,29876,29943,29966,30115,30132,30188,30255,30285,30383,30397,30515,30546,30549,30567,30618,30674,30819,30939,31106,31145,31258,31287,31472,31555,31572,31693,31713,31778,31811,31868,31950,32044,32084,32226,32242,32256,32543,32601,32633,32636,32726,32745,32752,32848,32874,32906,32926,33070,33113,33125,33212,33244,33276,33374,33465,33640,33714,33736,33919,33961,33973,34121,34141,34162,34257,34295,34388,34448,34481,34536,34592,34646,34811,34896,34913,34949,34994,35029,35088,35134,35179,35190,35338,35366,35378,35432,35443,35452,35486,35500,35617,35620,35628,35785,35811,35848,35895,36021,36025,36042,36051,36088,36147,36254,36277,36351,36388,36486,36556,36566,36583,36596,36600,36741,36823,36837,37056,37197,37259,37338,37342,37478,37543,37723,37734,37767,37837,37844,37962,38007,38015,38091,38097,38301,38390,38425,38567,38667,38679,38809,38855,39021,39154,39176,39180,39378,39422,39470,39577,39605,39659,39717,39786,39811,39828,39905,39943,40117,40129,40221,40250,40287,40303,40352,40373,40493,40661,40682,40763,40767,40798,40842,40875,40943,40992,40999,41022,41226,41299,41332,41341,41385,41438,41511,41661,41723,41732,41752,41759,41763,41802,41820,41834,41845,41905,41956,42036,42128,42208,42225,42246,42274,42415,42420,42503,42603,42638,42669,42729,42750,42763,42823,42852,43040,43188,43213,43224,43260,43266,43440,43586,43597,43604,43753,43870,43920,44047,44385,44401,44460,44512,44581,44693,44726,44767,44789,44870,44884,44916,44974,45072,45164,45222,45230,45600,45635,45642,45660,45759,45782,45839,45857,45988,46023,46035,46080,46115,46170,46191,46294,46320,46497,46582,46587,46626,46648,46804,46836:3"]
60 -> 48
60 -> 49
60 -> 48
60 -> 50
60 -> 50
60 -> 51
60 -> 48
60 -> 50
60 -> 49
60 -> 50
60 -> 50
60 -> 49
60 -> 48
60 -> 50
60 -> 51
60 -> 48
60 -> 50
60 -> 50
60 -> 48
60 -> 51
60 -> 49
60 -> 50
60 -> 48
60 -> 49
60 -> 51
60 -> 49
60 -> 48
60 -> 48
60 -> 49
60 -> 49
60 -> 50
60 -> 51
60 -> 50
60 -> 48
60 -> 48
60 -> 48
60 -> 48
60 -> 48
60 -> 48
60 -> 51
60 -> 48
60 -> 51
60 -> 48
60 -> 51
60 -> 50
60 -> 50
60 -> 50
60 -> 50
60 -> 48
60 -> 48
60 -> 51
60 -> 48
60 -> 51
60 -> 50
60 -> 49
60 -> 51
60 -> 50
60 -> 51
60 -> 49
60 -> 50
60 -> 48
60 -> 50
60 -> 49
60 -> 51
60 -> 50
60 -> 48
60 -> 48
60 -> 50
60 -> 48
60 -> 48
60 -> 50
60 -> 49
60 -> 49
60 -> 50
60 -> 48
60 -> 49
60 -> 49
60 -> 48
60 -> 49
60 -> 50
60 -> 49
60 -> 51
60 -> 48
60 -> 48
60 -> 50
60 -> 51
60 -> 49
60 -> 49
60 -> 48
60 -> 51
60 -> 50
60 -> 48
60 -> 65
60 -> 50
60 -> 49
60 -> 48
60 -> 48
60 -> 49
60 -> 48
60 -> 49
60 -> 49
60 -> 49
60 -> 51
60 -> 49
60 -> 50
60 -> 51
60 -> 48
60 -> 49
60 -> 48
60 -> 50
60 -> 48
60 -> 49
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 49
60 -> 49
60 -> 48
60 -> 48
60 -> 48
60 -> 51
60 -> 50
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 51
60 -> 51
60 -> 50
60 -> 50
60 -> 49
60 -> 48
60 -> 48
60 -> 51
60 -> 48
60 -> 50
60 -> 48
60 -> 51
60 -> 51
60 -> 48
60 -> 49
60 -> 49
60 -> 49
60 -> 50
60 -> 49
60 -> 49
60 -> 49
60 -> 48
60 -> 50
60 -> 48
60 -> 49
60 -> 50
60 -> 51
60 -> 49
60 -> 48
60 -> 51
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 50
60 -> 49
60 -> 49
60 -> 49
60 -> 48
60 -> 48
60 -> 48
60 -> 51
60 -> 48
60 -> 50
60 -> 48
60 -> 49
60 -> 51
60 -> 51
60 -> 51
60 -> 49
60 -> 51
60 -> 48
60 -> 50
60 -> 51
60 -> 51
60 -> 50
60 -> 50
60 -> 50
60 -> 49
60 -> 51
60 -> 51
60 -> 49
60 -> 51
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 50
60 -> 50
60 -> 48
60 -> 49
60 -> 49
60 -> 50
60 -> 49
60 -> 50
60 -> 50
60 -> 50
60 -> 49
60 -> 50
60 -> 51
60 -> 49
60 -> 48
60 -> 51
60 -> 51
60 -> 50
60 -> 48
60 -> 51
60 -> 50
60 -> 51
60 -> 49
60 -> 49
60 -> 48
60 -> 50
60 -> 49
60 -> 48
60 -> 48
60 -> 50
60 -> 48
60 -> 48
60 -> 49
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 50
60 -> 49
60 -> 51
60 -> 49
60 -> 50
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 49
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 48
60 -> 50
60 -> 48
60 -> 48
60 -> 49
60 -> 49
60 -> 48
60 -> 51
60 -> 48
60 -> 49
60 -> 49
60 -> 51
60 -> 51
60 -> 50
60 -> 49
60 -> 51
60 -> 50
60 -> 48
60 -> 49
60 -> 48
60 -> 49
60 -> 51
60 -> 50
60 -> 50
60 -> 49
60 -> 48
60 -> 50
60 -> 48
60 -> 50
60 -> 50
60 -> 49
60 -> 51
60 -> 49
60 -> 49
60 -> 49
60 -> 50
60 -> 48
60 -> 51
60 -> 50
60 -> 48
60 -> 51
60 -> 48
60 -> 49
60 -> 51
60 -> 48
60 -> 48
60 -> 49
60 -> 50
60 -> 50
60 -> 51
60 -> 50
60 -> 50
60 -> 50
60 -> 48
60 -> 48
60 -> 50
60 -> 50
60 -> 48
60 -> 50
60 -> 50
60 -> 48
60 -> 49
60 -> 49
60 -> 50
60 -> 50
60 -> 48
60 -> 50
60 -> 50
60 -> 48
60 -> 49
60 -> 48
60 -> 48
60 -> 48
60 -> 49
60 -> 49
60 -> 51
60 -> 50
60 -> 50
60 -> 49
60 -> 51
60 -> 48
60 -> 48
60 -> 48
60 -> 50
60 -> 48
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 51
60 -> 50
60 -> 48
60 -> 50
60 -> 48
60 -> 51
60 -> 50
60 -> 51
60 -> 51
60 -> 48
60 -> 48
60 -> 49
60 -> 48
60 -> 49
60 -> 50
60 -> 48
60 -> 49
60 -> 51
60 -> 51
60 -> 49
60 -> 51
60 -> 48
60 -> 51
60 -> 51
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 49
60 -> 48
60 -> 49
60 -> 49
60 -> 49
60 -> 51
60 -> 49
60 -> 51
60 -> 50
60 -> 50
60 -> 48
60 -> 50
60 -> 49
60 -> 51
60 -> 49
60 -> 51
60 -> 50
60 -> 49
60 -> 50
60 -> 50
60 -> 50
60 -> 49
60 -> 50
60 -> 51
60 -> 49
60 -> 48
60 -> 49
60 -> 51
60 -> 50
60 -> 50
60 -> 50
60 -> 51
60 -> 49
60 -> 51
60 -> 51
60 -> 51
60 -> 49
60 -> 51
60 -> 48
60 -> 50
60 -> 50
60 -> 50
60 -> 48
60 -> 50
60 -> 50
60 -> 49
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 49
60 -> 49
60 -> 50
60 -> 51
60 -> 49
60 -> 49
60 -> 48
60 -> 49
60 -> 50
60 -> 49
60 -> 48
60 -> 51
60 -> 48
60 -> 48
60 -> 48
60 -> 49
60 -> 48
60 -> 50
60 -> 49
60 -> 49
60 -> 49
60 -> 49
60 -> 49
60 -> 48
60 -> 48
60 -> 51
60 -> 50
60 -> 50
60 -> 49
60 -> 51
60 -> 51
60 -> 48
60 -> 51
60 -> 48
60 -> 50
60 -> 49
60 -> 50
60 -> 50
60 -> 48
60 -> 48
60 -> 49
60 -> 51
60 -> 50
60 -> 48
60 -> 49
60 -> 49
60 -> 51
60 -> 49
60 -> 51
60 -> 49
60 -> 48
60 -> 50
60 -> 49
60 -> 48
60 -> 50
60 -> 48
60 -> 50
60 -> 51
60 -> 48
60 -> 50
60 -> 50
60 -> 50
60 -> 51
60 -> 49
60 -> 50
60 -> 51
60 -> 51
60 -> 49
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 50
60 -> 51
60 -> 51
60 -> 51
60 -> 49
60 -> 49
60 -> 51
60 -> 49
60 -> 50
60 -> 49
60 -> 49
60 -> 49
60 -> 49
60 -> 50
60 -> 51
60 -> 51
60 -> 50
60 -> 48
60 -> 50
60 -> 48
60 -> 51
60 -> 49
60 -> 50
60 -> 48
60 -> 49
60 -> 51
60 -> 50
60 -> 50
60 -> 51
60 -> 48
60 -> 48
60 -> 50
60 -> 51
60 -> 48
60 -> 51
60 -> 50
60 -> 48
60 -> 50
60 -> 48
60 -> 51
60 -> 50
60 -> 48
60 -> 50
60 -> 48
60 -> 49
60 -> 48
60 -> 50
60 -> 48
60 -> 49
60 -> 50
60 -> 49
60 -> 48
60 -> 51
60 -> 49
60 -> 51
60 -> 51
60 -> 51
60 -> 50
60 -> 51
60 -> 48
60 -> 51
60 -> 51
60 -> 49
60 -> 49
60 -> 51
60 -> 49
60 -> 51
60 -> 48
60 -> 49
60 -> 50
60 -> 50
60 -> 49
60 -> 51
60 -> 51
60 -> 51
60 -> 50
60 -> 48
60 -> 50
60 -> 51
60 -> 48
60 -> 51
60 -> 48
60 -> 51
60 -> 51
60 -> 51
60 -> 50
60 -> 50
60 -> 50
60 -> 50
60 -> 48
60 -> 51
60 -> 48
60 -> 51
60 -> 48
60 -> 48
60 -> 50
60 -> 51
60 -> 50
60 -> 48
60 -> 51
60 -> 51
60 -> 50
60 -> 49
60 -> 48
60 -> 51
60 -> 48
60 -> 48
60 -> 50
60 -> 51
60 -> 49
60 -> 48
60 -> 51
60 -> 48
60 -> 48
60 -> 50
60 -> 51
60 -> 50
60 -> 49
60 -> 48
60 -> 51
60 -> 50
60 -> 48
60 -> 48
60 -> 51
60 -> 51
60 -> 50
60 -> 50
60 -> 50
60 -> 48
60 -> 49
60 -> 51
60 -> 51
60 -> 48
60 -> 50
60 -> 49
60 -> 48
60 -> 48
60 -> 49
60 -> 50
60 -> 51
60 -> 48
60 -> 49
60 -> 50
60 -> 48
60 -> 50
60 -> 51
60 -> 51
60 -> 51
60 -> 50
60 -> 49
60 -> 50
60 -> 48
60 -> 48
60 -> 51
60 -> 49
60 -> 51
60 -> 49
60 -> 51
60 -> 49
60 -> 50
60 -> 48
60 -> 50
60 -> 50
