0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
56 [label="127,155,159,190,220,314,340,362,377,482,718,810,834,853,940,1008,1064,1093,1136,1226,1267,1344,1356,1420,1429,1462,1631,1641,1723,1833,1846,1974,2007,2060,2120,2123,2196,2280,2309,2321,2331,2361,2474,2518,2632,2647,2720,2729,2739,2746,2761,2783,2858,2875,3125,3231,3257,3330,3471,3553,3645,3716,3741,3819,3849,3870,3919,3937,3978,4007,4038,4081,4165,4182,4218,4269,4480,4542,4812,4900,4925,5021,5082,5111,5154,5174,5287,5303,5357,5370,5396,5448,5546,5601,5701,5760,5886,6070,6150,6171,6217,6276,6324,6402,6457,6568,6610,6660,6663,6744,6771,6788,6818,6836,6879,7069,7144,7322,7329,7470,7537,7719,7739,7810,7867,7986,8014,8037,8169,8172,8176,8274,8393,8435,8461,8563,8585,8624,8661,8779,8835,8850,8972,9005,9025,9035,9183,9246,9249,9257,9329,9347,9365,9374,9461,9600,9683,9690,9799,9829,9928,9973,9980,9994,10047,10108,10222,10235,10284,10313,10323,10388,10680,10773,10825,10863,10876,10921,10946,11164,11181,11367,11379,11428,11480,11551,11628,11687,11742,11779,11811,11844,11867,11996,12029,12126,12158,12200,12243,12286,12293,12396,12461,12488,12522,12587,12595,12632,12741,12788,12842,12894,12917,12992,13007,13012,13073,13093,13338,13343,13353,13422,13471,13521,13552,13555,13578,13596,13936,13974,13984,14056,14139,14336,14356,14544,14552,14564,14703,14728,14756,14770,14804,14820,14877,14995,15006,15013,15038,15185,15235,15265,15328,15347,15350,15562,15602,15627,15697,15978,16134,16149,16155,16380,16458,16468,16515,16542,16603,16618,16646,16734,16738,16888,16922,16944,16975,17040,17060,17169,17357,17407,17677,17774,17837,17929,18076,18180,18190,18207,18268,18343,18358,18371,18390,18607,18760,18768,18825,18847,18895,18959,19059,19281,19358,19370,19413,19433,19545,19601,19641,19654,19688,19706,19765,19837,19846,19992,20001,20031,20230,20251,20272,20362,20392,20418,20501,20590,20663,20849,20915,20951,20983,21013,21074,21131,21182,21266,21295,21499,21502,21510,21555,21559,21580,21638,21846,21909,21997,22052,22201,22208,22307,22429,22462,22471,22578,22624,22705,22718,22727,22955,22982,22994,23117,23146,23200,23225,23245,23312,23349,23393,23409,23524,23534,23547,23607,23665,23754,23831,23928,24001,24035,24083,24153,24208,24237,24346,24455,24536,24589,24675,24678,24847,24865,24877,24901,24914,24948,24963,25029,25087,25228,25303,25405,25456,25540,25580,25598,25654,25729,25742,25767,25825,25835,26041,26059,26066,26128,26173,26196,26297,26328,26335,26359,26364,26421,26703,26709,26780,26830,26930,26987,27026,27061,27072,27139,27146,27207,27237,27244,27248,27404,27500,27735,27805,27966,27996,28002,28030,28131,28142,28205,28269,28398,28407,28520,28552,28887,28929,28956,28967,29002,29017,29034,29049,29117,29303,29446,29462,29659,29671,29722,29731,29774,29892,30126,30130,30278,30314,30470,30505,30509,30528:3"]
56 -> 34
56 -> 33
56 -> 34
56 -> 32
56 -> 32
56 -> 33
56 -> 35
56 -> 35
56 -> 33
56 -> 33
56 -> 35
56 -> 34
56 -> 32
56 -> 33
56 -> 35
56 -> 33
56 -> 32
56 -> 35
56 -> 34
56 -> 33
56 -> 33
56 -> 33
56 -> 33
56 -> 33
56 -> 33
56 -> 35
56 -> 32
56 -> 34
56 -> 33
56 -> 32
56 -> 32
56 -> 34
56 -> 33
56 -> 35
56 -> 35
56 -> 33
56 -> 33
56 -> 33
56 -> 34
56 -> 35
56 -> 33
56 -> 33
56 -> 34
56 -> 34
56 -> 32
56 -> 34
56 -> 32
56 -> 34
56 -> 32
56 -> 35
56 -> 32
56 -> 35
56 -> 33
56 -> 34
56 -> 32
56 -> 33
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 33
56 -> 34
56 -> 34
56 -> 32
56 -> 32
56 -> 34
56 -> 35
56 -> 35
56 -> 35
56 -> 33
56 -> 32
56 -> 33
56 -> 32
56 -> 32
56 -> 34
56 -> 33
56 -> 32
56 -> 33
56 -> 33
56 -> 33
56 -> 33
56 -> 32
56 -> 33
56 -> 33
56 -> 33
56 -> 35
56 -> 34
56 -> 32
56 -> 34
56 -> 35
56 -> 35
56 -> 35
56 -> 33
56 -> 33
56 -> 32
56 -> 35
56 -> 34
56 -> 33
56 -> 35
56 -> 34
56 -> 33
56 -> 34
56 -> 33
56 -> 32
56 -> 34
56 -> 32
56 -> 35
56 -> 35
56 -> 35
56 -> 34
56 -> 33
56 -> 32
56 -> 35
56 -> 34
56 -> 33
56 -> 32
56 -> 35
56 -> 33
56 -> 33
56 -> 34
56 -> 33
56 -> 35
56 -> 33
56 -> 33
56 -> 34
56 -> 33
56 -> 32
56 -> 33
56 -> 35
56 -> 34
56 -> 33
56 -> 34
56 -> 33
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 35
56 -> 32
56 -> 33
56 -> 34
56 -> 34
56 -> 35
56 -> 32
56 -> 32
56 -> 35
56 -> 35
56 -> 35
56 -> 33
56 -> 33
56 -> 32
56 -> 33
56 -> 32
56 -> 33
56 -> 33
56 -> 33
56 -> 32
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 35
56 -> 32
56 -> 32
56 -> 32
56 -> 35
56 -> 32
56 -> 35
56 -> 34
56 -> 32
56 -> 35
56 -> 33
56 -> 32
56 -> 33
56 -> 33
56 -> 32
56 -> 33
56 -> 33
56 -> 35
56 -> 34
56 -> 32
56 -> 35
56 -> 35
56 -> 32
56 -> 32
56 -> 35
56 -> 35
56 -> 32
56 -> 35
56 -> 34
56 -> 34
56 -> 35
56 -> 32
56 -> 33
56 -> 34
56 -> 33
56 -> 33
56 -> 33
56 -> 34
56 -> 33
56 -> 33
56 -> 34
56 -> 35
56 -> 32
56 -> 35
56 -> 35
56 -> 32
56 -> 32
56 -> 34
56 -> 35
56 -> 33
56 -> 32
56 -> 32
56 -> 32
56 -> 32
56 -> 33
56 -> 34
56 -> 32
56 -> 32
56 -> 33
56 -> 34
56 -> 34
56 -> 32
56 -> 33
56 -> 35
56 -> 35
56 -> 34
56 -> 33
56 -> 33
56 -> 32
56 -> 32
56 -> 34
56 -> 34
56 -> 33
56 -> 34
56 -> 32
56 -> 34
56 -> 35
56 -> 33
56 -> 33
56 -> 34
56 -> 35
56 -> 35
56 -> 32
56 -> 33
56 -> 33
56 -> 33
56 -> 35
56 -> 35
56 -> 35
56 -> 34
56 -> 33
56 -> 34
56 -> 35
56 -> 34
56 -> 34
56 -> 35
56 -> 34
56 -> 32
56 -> 34
56 -> 35
56 -> 34
56 -> 32
56 -> 35
56 -> 32
56 -> 33
56 -> 34
56 -> 33
56 -> 35
56 -> 32
56 -> 32
56 -> 34
56 -> 33
56 -> 33
56 -> 34
56 -> 33
56 -> 35
56 -> 34
56 -> 33
56 -> 33
56 -> 35
56 -> 34
56 -> 32
56 -> 32
56 -> 32
56 -> 35
56 -> 35
56 -> 32
56 -> 32
56 -> 33
56 -> 35
56 -> 33
56 -> 32
56 -> 35
56 -> 34
56 -> 32
56 -> 35
56 -> 35
56 -> 33
56 -> 33
56 -> 35
56 -> 32
56 -> 34
56 -> 33
56 -> 35
56 -> 35
56 -> 32
56 -> 32
56 -> 32
56 -> 32
56 -> 35
56 -> 33
56 -> 32
56 -> 32
56 -> 35
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 34
56 -> 34
56 -> 33
56 -> 32
56 -> 32
56 -> 34
56 -> 32
56 -> 35
56 -> 33
56 -> 32
56 -> 33
56 -> 34
56 -> 34
56 -> 35
56 -> 32
56 -> 33
56 -> 34
56 -> 32
56 -> 33
56 -> 34
56 -> 35
56 -> 35
56 -> 35
56 -> 35
56 -> 33
56 -> 33
56 -> 32
56 -> 35
56 -> 32
56 -> 33
56 -> 32
56 -> 32
56 -> 33
56 -> 35
56 -> 67
56 -> 32
56 -> 35
56 -> 34
56 -> 32
56 -> 34
56 -> 34
56 -> 34
56 -> 35
56 -> 32
56 -> 32
56 -> 33
56 -> 33
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 34
56 -> 32
56 -> 34
56 -> 33
56 -> 34
56 -> 34
56 -> 34
56 -> 34
56 -> 33
56 -> 96
56 -> 33
56 -> 32
56 -> 32
56 -> 32
56 -> 33
56 -> 34
56 -> 34
56 -> 33
56 -> 32
56 -> 35
56 -> 32
56 -> 35
56 -> 32
56 -> 32
56 -> 33
56 -> 35
56 -> 32
56 -> 32
56 -> 35
56 -> 33
56 -> 33
56 -> 32
56 -> 35
56 -> 32
56 -> 32
56 -> 32
56 -> 32
56 -> 34
56 -> 34
56 -> 33
56 -> 32
56 -> 32
56 -> 33
56 -> 33
56 -> 34
56 -> 32
56 -> 34
56 -> 34
56 -> 33
56 -> 33
56 -> 34
56 -> 35
56 -> 33
56 -> 34
56 -> 32
56 -> 32
56 -> 33
56 -> 34
56 -> 32
56 -> 34
56 -> 34
56 -> 32
56 -> 33
56 -> 32
56 -> 34
56 -> 34
56 -> 33
56 -> 34
56 -> 34
56 -> 35
56 -> 32
56 -> 35
56 -> 35
56 -> 35
56 -> 33
56 -> 32
56 -> 32
56 -> 32
56 -> 34
56 -> 35
56 -> 32
56 -> 32
56 -> 32
56 -> 34
56 -> 33
56 -> 35
56 -> 34
56 -> 32
56 -> 33
56 -> 32
56 -> 34
56 -> 32
56 -> 34
56 -> 32
56 -> 33
56 -> 33
56 -> 33
56 -> 33
56 -> 33
56 -> 34
56 -> 35
56 -> 33
56 -> 33
56 -> 33
56 -> 32
56 -> 34
56 -> 33
56 -> 33
56 -> 32
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 33
57 [label="69,91,195,391,395,466,469,543,562,573,597,612,640,648,745,787,842,995,1052,1196,1203,1218,1335,1417,1542,1571,1589,1756,1794,1817,1867,1940,1948,1992,1995,2011,2025,2042,2135,2374,2601,2726,2736,2960,2977,3109,3118,3224,3228,3238,3242,3388,3403,3466,3590,3593,3606,3642,3706,3879,3916,3932,3957,4018,4073,4076,4114,4149,4174,4208,4393,4431,4493,4551,4589,4645,4677,4803,4848,4855,4921,4938,5045,5052,5064,5090,5098,5187,5200,5226,5314,5317,5417,5451,5475,5479,5512,5526,5552,5763,5902,5937,5976,6038,6142,6189,6237,6305,6372,6381,6398,6444,6845,6850,6863,6872,6968,7013,7101,7163,7183,7334,7425,7673,7680,7752,7761,7780,7834,7871,7916,8025,8079,8166,8205,8222,8263,8344,8415,8684,8725,8810,8919,8959,9019,9047,9147,9157,9164,9209,9285,9300,9339,9702,9751,9919,10092,10113,10227,10426,10471,10569,10587,10795,10804,10815,11042,11062,11156,11192,11280,11363,11555,11594,11643,11672,11676,11786,11791,11900,12034,12038,12072,12103,12421,12513,12566,12571,12581,12651,12655,12665,12720,12729,12765,12768,12830,12873,12966,13046,13237,13282,13392,13419,13660,13666,13703,13814,13842,13892,13911,14039,14062,14108,14114,14122,14211,14333,14380,14385,14432,14453,14518,14605,14624,14631,14766,14956,14986,15078,15095,15163,15277,15485,15569,15605,15609,15650,15705,15777,15893,16048,16095,16104,16260,16311,16316,16341,16409,16429,16433,16508,16671,16714,16764,16789,16863,16881,16926,16955,16978,17139,17181,17198,17238,17291,17352,17395,17556,17581,17593,17602,17611,17789,17805,17822,17827,17833,17943,17946,17976,18043,18050,18082,18248,18271,18506,18533,18556,18588,18681,18690,18703,18751,18843,18898,18986,19143,19177,19213,19236,19241,19273,19328,19350,19378,19407,19422,19466,19513,19570,19681,19885,19913,19944,19967,20045,20160,20294,20343,20352,20524,20648,20687,20694,20783,20808,20854,20996,20999,21056,21153,21156,21188,21207,21234,21372,21412,21421,21629,21684,21837,21891,21968,22133,22139,22342,22360,22386,22453,22540,22699,22744,22763,23080,23193,23259,23285,23331,23354,23385,23421,23438,23492,23528,23662,23692,23695,23717,23789,23798,23812,23944,23947,23981,24012,24065,24074,24113,24189,24300,24381,24577,24625,24716,24721,24806,24821,24893,24905,24911,25004,25035,25126,25167,25213,25224,25295,25321,25345,25389,25398,25441,25513,25532,25613,25857,25900,25992,26100,26139,26191,26211,26350,26445,26560,26578,26676,26689,26809,26845,26871,26961,26975,26983,26994,27264,27307,27553,27631,27661,27669,27741,27777,27856,27984,27992,28072,28109,28183,28273,28321,28325,28492,28561,28591,28628,28702,28768,28832,28901,29024,29058,29134,29385,29454,29533,29747,29968,29972,29990,30001,30176,30215,30221,30229,30323,30517,30551,30561,30593:3"]
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 38
57 -> 39
57 -> 39
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 39
57 -> 38
57 -> 39
57 -> 36
57 -> 36
57 -> 36
57 -> 36
57 -> 36
57 -> 36
57 -> 38
57 -> 39
57 -> 36
57 -> 39
57 -> 37
57 -> 38
57 -> 36
57 -> 39
57 -> 38
57 -> 39
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 39
57 -> 39
57 -> 38
57 -> 36
57 -> 39
57 -> 37
57 -> 36
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 38
57 -> 38
57 -> 39
57 -> 37
57 -> 39
57 -> 39
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 38
57 -> 38
57 -> 36
57 -> 39
57 -> 39
57 -> 38
57 -> 38
57 -> 36
57 -> 38
57 -> 38
57 -> 37
57 -> 37
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 37
57 -> 39
57 -> 37
57 -> 36
57 -> 36
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 36
57 -> 36
57 -> 36
57 -> 37
57 -> 39
57 -> 37
57 -> 39
57 -> 37
57 -> 37
57 -> 37
57 -> 36
57 -> 38
57 -> 36
57 -> 39
57 -> 36
57 -> 38
57 -> 38
57 -> 36
57 -> 37
57 -> 38
57 -> 37
57 -> 36
57 -> 37
57 -> 39
57 -> 39
57 -> 39
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 36
57 -> 36
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 39
57 -> 38
57 -> 36
57 -> 37
57 -> 39
57 -> 37
57 -> 36
57 -> 39
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 38
57 -> 37
57 -> 38
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 39
57 -> 37
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 38
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 37
57 -> 36
57 -> 38
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 37
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 38
57 -> 39
57 -> 38
57 -> 36
57 -> 39
57 -> 37
57 -> 39
57 -> 36
57 -> 36
57 -> 39
57 -> 36
57 -> 37
57 -> 37
57 -> 37
57 -> 36
57 -> 38
57 -> 37
57 -> 38
57 -> 36
57 -> 37
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 36
57 -> 36
57 -> 37
57 -> 38
57 -> 36
57 -> 38
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 37
57 -> 36
57 -> 38
57 -> 37
57 -> 39
57 -> 38
57 -> 37
57 -> 39
57 -> 39
57 -> 37
57 -> 36
57 -> 38
57 -> 36
57 -> 36
57 -> 36
57 -> 38
57 -> 39
57 -> 37
57 -> 38
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 37
57 -> 38
57 -> 39
57 -> 38
57 -> 37
57 -> 38
57 -> 38
57 -> 38
57 -> 36
57 -> 36
57 -> 39
57 -> 36
57 -> 38
57 -> 37
57 -> 37
57 -> 36
57 -> 37
57 -> 39
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 38
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 36
57 -> 38
57 -> 37
57 -> 36
57 -> 38
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 39
57 -> 36
57 -> 38
57 -> 36
57 -> 36
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 36
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 38
57 -> 37
57 -> 37
57 -> 38
57 -> 37
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 36
57 -> 39
57 -> 39
57 -> 38
57 -> 39
57 -> 39
57 -> 38
57 -> 36
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 36
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 39
57 -> 38
57 -> 37
57 -> 39
57 -> 37
57 -> 36
57 -> 37
57 -> 36
57 -> 37
57 -> 39
57 -> 36
57 -> 37
57 -> 39
57 -> 36
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 38
57 -> 38
57 -> 39
57 -> 37
57 -> 37
57 -> 39
57 -> 38
57 -> 39
57 -> 39
57 -> 38
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 37
57 -> 39
57 -> 38
57 -> 38
57 -> 37
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 36
57 -> 38
57 -> 38
57 -> 38
57 -> 37
57 -> 39
57 -> 36
57 -> 37
57 -> 39
57 -> 36
57 -> 39
57 -> 36
57 -> 37
57 -> 39
57 -> 39
57 -> 36
57 -> 36
57 -> 38
57 -> 36
57 -> 36
57 -> 36
57 -> 39
57 -> 39
57 -> 36
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 39
57 -> 36
57 -> 39
57 -> 38
57 -> 37
57 -> 36
57 -> 39
57 -> 37
57 -> 36
57 -> 37
57 -> 36
57 -> 39
57 -> 39
57 -> 37
57 -> 38
57 -> 39
57 -> 37
57 -> 39
57 -> 36
57 -> 36
57 -> 37
57 -> 37
57 -> 37
57 -> 39
57 -> 36
57 -> 38
57 -> 38
57 -> 39
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 36
57 -> 37
57 -> 37
57 -> 38
57 -> 38
57 -> 37
57 -> 38
57 -> 36
57 -> 37
57 -> 37
57 -> 39
57 -> 36
57 -> 38
57 -> 36
57 -> 37
57 -> 38
57 -> 39
57 -> 36
57 -> 38
57 -> 39
57 -> 36
57 -> 36
57 -> 36
57 -> 39
57 -> 37
57 -> 39
58 [label="7,30,43,61,86,146,233,260,289,620,651,760,900,1080,1141,1144,1147,1256,1325,1439,1459,1492,1501,1637,1749,1785,1828,1901,2034,2081,2157,2162,2178,2217,2380,2442,2535,2543,2555,2593,2615,2663,2673,2686,2749,2811,2815,2896,2923,2933,2950,3058,3164,3334,3382,3445,3573,3696,3801,3863,3882,3894,3911,4064,4092,4122,4154,4213,4228,4253,4264,4315,4352,4372,4403,4408,4562,4566,4570,4658,4821,4944,4959,4978,5008,5178,5237,5249,5258,5275,5377,5463,5576,5582,5631,5688,5850,5856,5879,6014,6023,6109,6119,6125,6161,6211,6252,6270,6314,6354,6418,6451,6492,6511,6529,6785,6866,6927,6939,7174,7355,7507,7513,7568,7573,7764,7839,8032,8084,8094,8101,8107,8215,8259,8269,8305,8467,8528,8627,8631,8694,8732,8789,8802,8869,8915,8938,8946,9090,9216,9409,9453,9489,9633,9640,9666,9768,9771,9802,10013,10213,10241,10326,10363,10410,10421,10511,10525,10748,10778,10790,10930,10953,10958,10972,10987,11032,11087,11208,11235,11331,11382,11406,11414,11454,11464,11495,11561,11583,11737,11806,11927,12043,12100,12283,12339,12401,12485,12535,12545,12620,12800,12833,12929,12973,13000,13028,13051,13057,13155,13198,13387,13477,13676,13722,13780,13785,13797,13802,13846,13948,14025,14133,14163,14197,14224,14298,14321,14328,14348,14351,14405,14511,14693,14740,14848,14893,14907,15061,15215,15241,15300,15342,15556,15591,15638,15660,15675,15799,15833,16005,16057,16116,16364,16415,16464,16497,16501,16534,16549,16654,16657,16685,16835,16908,16971,16981,17003,17077,17083,17128,17143,17493,17534,17538,17635,17670,17694,17700,17759,17911,17926,18001,18065,18079,18099,18148,18215,18222,18253,18330,18333,18377,18431,18452,18620,18642,18815,18881,18930,18955,18964,19375,19531,19584,19659,19785,19816,19829,19854,19865,19923,19940,19979,20006,20027,20076,20113,20139,20236,20307,20317,20357,20412,20444,20480,20619,20699,20713,20745,20833,20866,20910,20971,21042,21084,21110,21119,21126,21179,21220,21359,21364,21392,21469,21534,21671,21748,21753,21841,21984,22006,22046,22194,22260,22483,22686,22779,22837,22924,22934,22958,22976,22988,23048,23123,23141,23289,23295,23320,23338,23342,23377,23503,23604,23713,23837,23904,23975,24019,24098,24164,24201,24269,24296,24330,24506,24514,24570,24789,24842,24951,24954,24985,25001,25104,25194,25231,25262,25283,25300,25381,25415,25424,25433,25506,25550,25557,25574,25590,25629,25639,25806,26088,26264,26284,26387,26407,26418,26442,26463,26534,26596,26621,26625,26664,26788,26797,26802,26855,27083,27102,27251,27313,27583,27681,27698,27718,27750,27792,27876,27930,28232,28348,28360,28375,28383,28425,28465,28496,28514,28547,28682,28715,28810,28914,28951,28961,28977,29013,29043,29105,29151,29185,29223,29235,29271,29298,29450,29468,29610,29792,29804,29815,29898,29927,29955,29964,30071,30163,30200,30337,30392,30464,30555,30596:3"]
58 -> 41
58 -> 41
58 -> 40
58 -> 43
58 -> 40
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 43
58 -> 41
58 -> 41
58 -> 40
58 -> 40
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 42
58 -> 43
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 41
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 41
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 42
58 -> 43
58 -> 42
58 -> 40
58 -> 40
58 -> 43
58 -> 40
58 -> 42
58 -> 43
58 -> 41
58 -> 43
58 -> 43
58 -> 42
58 -> 42
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 43
58 -> 41
58 -> 42
58 -> 41
58 -> 40
58 -> 41
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 42
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 40
58 -> 42
58 -> 41
58 -> 40
58 -> 41
58 -> 40
58 -> 40
58 -> 40
58 -> 40
58 -> 42
58 -> 40
58 -> 42
58 -> 42
58 -> 41
58 -> 43
58 -> 41
58 -> 43
58 -> 40
58 -> 40
58 -> 43
58 -> 42
58 -> 42
58 -> 43
58 -> 43
58 -> 43
58 -> 42
58 -> 40
58 -> 41
58 -> 40
58 -> 40
58 -> 41
58 -> 40
58 -> 41
58 -> 42
58 -> 41
58 -> 41
58 -> 40
58 -> 43
58 -> 43
58 -> 42
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 41
58 -> 43
58 -> 43
58 -> 43
58 -> 40
58 -> 41
58 -> 43
58 -> 40
58 -> 43
58 -> 40
58 -> 43
58 -> 43
58 -> 42
58 -> 42
58 -> 40
58 -> 42
58 -> 42
58 -> 40
58 -> 43
58 -> 43
58 -> 42
58 -> 43
58 -> 40
58 -> 41
58 -> 42
58 -> 40
58 -> 43
58 -> 41
58 -> 43
58 -> 40
58 -> 41
58 -> 41
58 -> 43
58 -> 43
58 -> 40
58 -> 40
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 41
58 -> 41
58 -> 41
58 -> 40
58 -> 42
58 -> 40
58 -> 41
58 -> 43
58 -> 43
58 -> 43
58 -> 42
58 -> 40
58 -> 43
58 -> 43
58 -> 41
58 -> 42
58 -> 43
58 -> 43
58 -> 41
58 -> 41
58 -> 43
58 -> 42
58 -> 43
58 -> 42
58 -> 43
58 -> 40
58 -> 42
58 -> 41
58 -> 42
